"","","all.predict"
"757",530330249033,3
"758",530330249034,3
"759",530330250011,3
"760",530330250012,3
"761",530330250013,3
"762",530330250014,3
"763",530330250031,3
"764",530330250032,3
"765",530330250033,3
"766",530330250034,3
"767",530330250035,3
"768",530330250051,3
"769",530330250052,3
"770",530330250061,3
"771",530330250062,4
"772",530330250063,3
"773",530330251011,4
"774",530330251012,4
"775",530330251013,3
"776",530330251014,4
"777",530330251021,3
"778",530330251022,4
"779",530330251023,4
"780",530330251024,4
"781",530330252001,4
"782",530330252002,4
"783",530330252003,4
"784",530330252004,4
"785",530330252005,3
"786",530330253011,4
"787",530330253012,4
"788",530330253013,4
"789",530330253021,4
"790",530330253022,4
"791",530330253023,3
"792",530330254001,4
"793",530330254002,4
"794",530330254003,4
"795",530330254004,4
"796",530330255001,4
"797",530330255002,4
"798",530330255003,4
"799",530330256011,4
"800",530330256012,4
"801",530330256013,4
"802",530330256021,4
"803",530330256022,4
"804",530330256023,4
"805",530330257011,3
"806",530330257012,3
"807",530330257013,4
"808",530330257014,4
"809",530330257015,3
"810",530330257021,4
"811",530330257022,4
"812",530330257023,4
"813",530330258031,4
"814",530330258032,4
"815",530330258033,4
"816",530330258041,4
"817",530330258042,4
"818",530330258043,4
"819",530330258051,4
"820",530330258052,4
"821",530330258053,4
"822",530330258061,3
"823",530330258062,3
"824",530330258063,3
"825",530330260011,3
"826",530330260012,3
"827",530330260013,3
"828",530330260014,4
"829",530330260015,3
"830",530330260021,3
"831",530330260022,4
"832",530330260023,4
"833",530330260024,4
"834",530330261001,3
"835",530330261002,3
"836",530330261003,3
"837",530330261004,3
"838",530330261005,3
"839",530330262001,3
"840",530330262002,3
"841",530330262003,3
"842",530330262004,3
"843",530330263001,3
"844",530330263002,3
"845",530330264001,3
"846",530330264002,3
"847",530330264003,3
"848",530330264004,3
"849",530330264005,3
"850",530330265001,3
"851",530330265002,3
"852",530330265003,3
"853",530330266001,3
"854",530330266002,3
"855",530330267001,3
"856",530330267002,3
"857",530330267003,3
"858",530330267004,3
"859",530330268011,3
"860",530330268012,3
"861",530330268013,3
"862",530330268014,3
"863",530330268021,3
"864",530330268022,3
"865",530330268023,3
"866",530330268024,3
"867",530330270001,3
"868",530330270002,3
"869",530330270003,3
"870",530330271001,3
"871",530330271002,3
"872",530330272001,3
"873",530330272002,3
"874",530330273001,3
"875",530330273002,3
"876",530330273003,3
"877",530330273004,3
"878",530330274001,3
"879",530330274002,3
"880",530330274003,3
"881",530330274004,3
"882",530330275001,3
"883",530330275002,3
"884",530330275003,3
"885",530330275004,3
"886",530330276001,3
"887",530330276002,3
"888",530330276003,3
"889",530330277011,3
"890",530330277012,3
"891",530330277013,3
"892",530330277014,3
"893",530330277015,3
"894",530330277021,1
"895",530330277022,4
"896",530330277023,1
"897",530330277024,1
"898",530330278001,3
"899",530330278002,3
"900",530330278003,3
"901",530330279001,3
"902",530330279002,3
"903",530330279003,3
"904",530330279004,3
"905",530330279005,3
"906",530330279006,3
"907",530330280001,3
"908",530330280002,3
"909",530330280003,3
"910",530330281001,3
"911",530330281002,3
"912",530330282001,3
"913",530330282002,3
"914",530330282003,3
"915",530330283001,3
"916",530330283002,3
"917",530330283003,3
"918",530330284021,3
"919",530330284022,3
"920",530330284023,3
"921",530330284024,3
"922",530330284031,3
"923",530330284032,3
"924",530330284033,3
"925",530330285001,3
"926",530330285002,3
"927",530330285003,3
"928",530330286001,3
"929",530330286002,3
"930",530330286003,3
"931",530330286004,3
"932",530330286005,3
"933",530330286006,3
"934",530330287001,3
"935",530330287002,3
"936",530330287003,3
"937",530330287004,3
"938",530330288011,3
"939",530330288012,3
"940",530330288013,3
"941",530330288021,3
"942",530330288022,3
"943",530330288023,3
"944",530330288024,3
"945",530330289011,3
"946",530330289012,3
"947",530330289013,3
"948",530330289014,3
"949",530330289021,3
"950",530330289022,3
"951",530330289023,3
"952",530330289024,3
"953",530330289025,3
"954",530330290011,3
"955",530330290012,3
"956",530330290013,3
"957",530330290014,3
"958",530330290031,3
"959",530330290032,3
"960",530330290033,3
"961",530330290034,3
"962",530330290035,3
"963",530330290041,3
"964",530330290042,3
"965",530330291011,3
"966",530330291012,3
"967",530330291021,3
"968",530330291022,3
"969",530330291023,3
"970",530330292031,3
"971",530330292032,3
"972",530330292041,3
"973",530330292042,3
"974",530330292043,3
"975",530330292044,3
"976",530330292051,3
"977",530330292052,3
"978",530330292053,3
"979",530330292061,3
"980",530330292062,3
"981",530330292063,3
"982",530330293031,4
"983",530330293032,4
"984",530330293033,3
"985",530330293034,4
"986",530330293035,3
"987",530330293041,4
"988",530330293042,4
"989",530330293043,4
"990",530330293044,4
"991",530330293051,3
"992",530330293052,3
"993",530330293053,4
"994",530330293054,4
"995",530330293061,3
"996",530330293062,4
"997",530330293071,4
"998",530330293072,4
"999",530330293073,4
"1000",530330294031,3
"1001",530330294032,3
"1002",530330294033,3
"1003",530330294051,4
"1004",530330294052,4
"1005",530330294053,3
"1006",530330294054,3
"1007",530330294055,3
"1008",530330294061,3
"1009",530330294062,3
"1010",530330294071,3
"1011",530330294072,3
"1012",530330294073,3
"1013",530330294081,3
"1014",530330294082,3
"1015",530330294083,3
"1016",530330295021,3
"1017",530330295022,3
"1018",530330295023,3
"1019",530330295024,4
"1020",530330295031,3
"1021",530330295032,3
"1022",530330295033,3
"1023",530330295034,3
"1024",530330295035,3
"1025",530330295041,3
"1026",530330295042,3
"1027",530330295043,3
"1028",530330296011,3
"1029",530330296012,3
"1030",530330296013,3
"1031",530330296014,3
"1032",530330296015,3
"1033",530330296021,3
"1034",530330296022,3
"1035",530330296023,3
"1036",530330297001,3
"1037",530330297002,3
"1038",530330297003,3
"1039",530330297004,3
"1040",530330297005,3
"1041",530330298011,3
"1042",530330298012,3
"1043",530330298013,3
"1044",530330298014,3
"1045",530330298015,3
"1046",530330298021,3
"1047",530330298022,3
"1048",530330298023,3
"1049",530330298024,3
"1050",530330298025,3
"1051",530330298026,3
"1052",530330299011,3
"1053",530330299012,3
"1054",530330299013,3
"1055",530330299021,3
"1056",530330299022,3
"1057",530330299023,3
"1058",530330300031,3
"1059",530330300032,3
"1060",530330300033,3
"1061",530330300034,3
"1062",530330300035,3
"1063",530330300041,3
"1064",530330300042,3
"1065",530330300043,3
"1066",530330300044,3
"1067",530330300045,3
"1068",530330300046,3
"1069",530330300051,3
"1070",530330300052,3
"1071",530330300053,3
"1072",530330300061,3
"1073",530330300062,3
"1074",530330301001,3
"1075",530330301002,3
"1076",530330301003,3
"1077",530330301004,3
"1078",530330301005,3
"1079",530330301006,3
"1080",530330301007,3
"1081",530330302011,3
"1082",530330302012,3
"1083",530330302013,3
"1084",530330302014,3
"1085",530330302021,3
"1086",530330302022,3
"1087",530330302023,3
"1088",530330302024,3
"1089",530330302025,3
"1090",530330303041,3
"1091",530330303042,3
"1092",530330303051,4
"1093",530330303052,3
"1094",530330303053,4
"1095",530330303061,4
"1096",530330303062,4
"1097",530330303063,4
"1098",530330303064,3
"1099",530330303081,3
"1100",530330303082,3
"1101",530330303083,3
"1102",530330303084,3
"1103",530330303091,3
"1104",530330303092,3
"1105",530330303093,3
"1106",530330303094,3
"1107",530330303101,3
"1108",530330303102,3
"1109",530330303103,3
"1110",530330303104,3
"1111",530330303111,3
"1112",530330303112,3
"1113",530330303113,3
"1114",530330303114,3
"1115",530330303121,3
"1116",530330303122,3
"1117",530330303123,3
"1118",530330303124,3
"1119",530330303131,3
"1120",530330303132,3
"1121",530330303141,3
"1122",530330303142,3
"1123",530330303143,3
"1124",530330304011,3
"1125",530330304012,3
"1126",530330304013,3
"1127",530330304014,3
"1128",530330304015,3
"1129",530330304031,3
"1130",530330304032,3
"1131",530330304033,3
"1132",530330304041,3
"1133",530330304042,3
"1134",530330304043,3
"1135",530330305011,3
"1136",530330305012,3
"1137",530330305031,3
"1138",530330305032,3
"1139",530330305041,3
"1140",530330305042,3
"1141",530330305043,3
"1142",530330305044,3
"1143",530330306001,3
"1144",530330306002,3
"1145",530330306003,3
"1146",530330306004,3
"1147",530330307001,3
"1148",530330307002,3
"1149",530330307003,3
"1150",530330308011,3
"1151",530330308012,3
"1152",530330308013,3
"1153",530330308021,3
"1154",530330308022,3
"1155",530330308023,3
"1156",530330309011,3
"1157",530330309012,3
"1158",530330309021,4
"1159",530330309022,3
"1160",530330309023,3
"1161",530330310001,3
"1162",530330310002,3
"1163",530330311001,3
"1164",530330311002,3
"1165",530330311003,3
"1166",530330311004,3
"1167",530330311005,3
"1168",530330312021,3
"1169",530330312022,3
"1170",530330312023,3
"1171",530330312024,1
"1172",530330312025,3
"1173",530330312041,3
"1174",530330312042,4
"1175",530330312043,1
"1176",530330312044,1
"1177",530330312045,1
"1178",530330312051,3
"1179",530330312052,3
"1180",530330312053,3
"1181",530330312061,3
"1182",530330312062,3
"1183",530330312063,3
"1184",530330313011,3
"1185",530330313012,1
"1186",530330313021,2
"1187",530330313022,2
"1188",530330313023,2
"1189",530330313024,2
"1190",530330314001,3
"1191",530330314002,2
"1192",530330314003,2
"1193",530330314004,2
"1194",530330314005,3
"1195",530330315011,3
"1196",530330315012,1
"1197",530330315013,4
"1198",530330315021,1
"1199",530330315022,2
"1200",530330315023,2
"1201",530330316011,1
"1202",530330316012,1
"1203",530330316013,1
"1204",530330316031,1
"1205",530330316032,3
"1206",530330316033,4
"1207",530330316034,4
"1208",530330316041,1
"1209",530330316042,1
"1210",530330316043,1
"1211",530330316051,1
"1212",530330316052,1
"1213",530330316053,1
"1214",530330317031,4
"1215",530330317032,1
"1216",530330317033,1
"1217",530330317034,4
"1218",530330317035,4
"1219",530330317041,1
"1220",530330317042,1
"1221",530330317043,4
"1222",530330317051,1
"1223",530330317052,1
"1224",530330317053,1
"1225",530330317061,1
"1226",530330317062,1
"1227",530330317063,1
"1228",530330317064,1
"1229",530330318001,4
"1230",530330318002,4
"1231",530330318003,1
"1232",530330319031,4
"1233",530330319032,1
"1234",530330319033,1
"1235",530330319034,4
"1236",530330319035,1
"1237",530330319041,1
"1238",530330319042,1
"1239",530330319043,1
"1240",530330319061,1
"1241",530330319062,1
"1242",530330319071,1
"1243",530330319072,4
"1244",530330319073,4
"1245",530330319074,1
"1246",530330319075,1
"1247",530330319081,1
"1248",530330319082,1
"1249",530330319083,4
"1250",530330319091,1
"1251",530330319092,1
"1252",530330320021,1
"1253",530330320022,1
"1254",530330320031,4
"1255",530330320032,1
"1256",530330320033,1
"1257",530330320034,1
"1258",530330320051,1
"1259",530330320052,1
"1260",530330320053,1
"1261",530330320054,1
"1262",530330320055,1
"1263",530330320056,1
"1264",530330320061,1
"1265",530330320062,1
"1266",530330320063,1
"1267",530330320071,1
"1268",530330320072,1
"1269",530330320073,1
"1270",530330320081,1
"1271",530330320082,1
"1272",530330320083,1
"1273",530330320101,1
"1274",530330320102,1
"1275",530330320103,1
"1276",530330320104,1
"1277",530330320111,1
"1278",530330320112,1
"1279",530330321021,4
"1280",530330321022,3
"1281",530330321023,3
"1282",530330321024,1
"1283",530330321031,3
"1284",530330321032,3
"1285",530330321033,3
"1286",530330321034,3
"1287",530330321041,4
"1288",530330321042,3
"1289",530330321043,3
"1290",530330322031,3
"1291",530330322032,3
"1292",530330322033,3
"1293",530330322034,3
"1294",530330322071,3
"1295",530330322072,3
"1296",530330322073,3
"1297",530330322081,3
"1298",530330322082,3
"1299",530330322083,3
"1300",530330322084,3
"1301",530330322085,3
"1302",530330322101,4
"1303",530330322102,3
"1304",530330322103,3
"1305",530330322111,3
"1306",530330322112,3
"1307",530330322113,3
"1308",530330322121,3
"1309",530330322122,3
"1310",530330322123,3
"1311",530330322124,3
"1312",530330322131,3
"1313",530330322132,3
"1314",530330322133,3
"1315",530330322141,3
"1316",530330322142,3
"1317",530330322143,3
"1318",530330322151,3
"1319",530330322152,3
"1320",530330323071,1
"1321",530330323072,1
"1322",530330323073,1
"1323",530330323074,4
"1324",530330323075,4
"1325",530330323091,4
"1326",530330323092,4
"1327",530330323093,4
"1328",530330323111,1
"1329",530330323112,1
"1330",530330323113,1
"1331",530330323114,1
"1332",530330323115,1
"1333",530330323131,3
"1334",530330323132,4
"1335",530330323133,4
"1336",530330323134,4
"1337",530330323151,3
"1338",530330323152,3
"1339",530330323153,3
"1340",530330323161,3
"1341",530330323162,3
"1342",530330323163,3
"1343",530330323164,3
"1344",530330323171,3
"1345",530330323172,3
"1346",530330323173,3
"1347",530330323174,3
"1348",530330323175,3
"1349",530330323181,3
"1350",530330323182,3
"1351",530330323183,3
"1352",530330323184,3
"1353",530330323191,1
"1354",530330323192,4
"1355",530330323193,4
"1356",530330323194,4
"1357",530330323201,1
"1358",530330323202,4
"1359",530330323203,4
"1360",530330323211,4
"1361",530330323212,4
